col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   A7777777E7777777F7777777B7777777F7777777F77777777777777777777777D777777797777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   C7777777F7777777D7777777F7777777C7777777C777777767777777C777777797777777A7777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
col00:   07777777277777776777777707777777077777770777777777777777777777770777777707777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   67777777577777776777777777777777577777774777777777777777777777776777777737777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   67777777A77777777777777747777777877777777777777777777777777777774777777777777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   5777777757777777877777779777777747777777C777777777777777777777777777777787777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   B7777777C7777777C777777787777777D7777777F77777777777777777777777B777777777777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   9777777797777777D777777787777777D7777777B77777777777777777777777C7777777C7777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   77777777C7777777C7777777A7777777D777777777777777777777777777777787777777E7777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC2
col00:   07777777077777770777777777777777077777771777777707777777277777770777777767777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   07777777377777771777777707777777677777776777777747777777E777777717777777A7777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   277777775777777747777777A7777777C777777757777777A7777777577777778777777767777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   B777777757777777A777777757777777877777777777777777777777B777777767777777B7777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   97777777A7777777A777777767777777E7777777C777777797777777C7777777E7777777B7777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   87777777B7777777B77777779777777797777777C7777777D7777777F77777775777777767777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   97777777E7777777F7777777F7777777A7777777C7777777F7777777B7777777C7777777D7777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
col00:   17777777177777774777777717777777177777772777777767777777277777771777777747777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   377777770777777757777777B777777747777777C77777778777777767777777C777777757777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   07777777577777777777777717777777777777778777777727777777777777773777777787777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   0777777747777777577777779777777797777777B7777777E777777767777777B7777777D7777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   67777777B777777787777777C7777777D7777777C7777777A7777777A7777777D777777797777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   67777777C7777777D7777777F7777777D77777773777777777777777F7777777C7777777D7777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   0777777787777777C7777777C7777777C777777747777777B7777777B7777777D7777777E7777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
col00:   07777777277777774777777707777777177777770777777727777777077777775777777707777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   37777777977777773777777797777777E7777777A7777777D77777778777777717777777B7777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   177777778777777737777777977777776777777777777777C7777777077777778777777777777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   7777777797777777777777776777777797777777A777777747777777077777779777777757777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   17777777E7777777F7777777F777777797777777C7777777F7777777E777777797777777E7777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   D7777777A7777777F7777777E7777777F7777777F7777777F7777777D77777777777777757777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   E7777777977777777777777757777777B77777773777777797777777477777770777777767777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
col00:   87777777777777779777777747777777477777775777777747777777477777774777777747777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   B7777777777777774777777747777777877777776777777797777777677777776777777757777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   B7777777677777778777777787777777A77777777777777777777777877777776777777747777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   977777776777777777777777D7777777A77777778777777757777777977777776777777787777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   97777777B77777779777777757777777A777777787777777A7777777677777779777777757777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   A7777777B7777777877777779777777767777777D777777787777777977777779777777777777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   9777777777777777A777777787777777877777779777777787777777777777776777777747777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
col00:   77777777277777770777777707777777577777770777777797777777177777771777777757777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   B777777727777777A7777777C7777777F777777797777777C7777777877777771777777707777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   67777777677777770777777727777777A777777767777777A7777777977777773777777707777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   37777777477777776777777787777777A77777777777777727777777777777773777777747777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   A777777717777777F777777767777777F777777737777777C7777777F7777777A7777777B7777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   7777777707777777F7777777E7777777F7777777D7777777F7777777F777777787777777F7777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   37777777477777773777777767777777A7777777C7777777F7777777F77777772777777757777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7
col00:   0777777777777777B7777777A7777777077777770777777717777777477777770777777737777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   07777777677777777777777727777777877777770777777787777777877777778777777707777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   0777777797777777A777777797777777677777779777777777777777377777772777777757777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   277777774777777767777777D7777777C7777777177777775777777787777777A777777757777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   6777777787777777B7777777F7777777C777777767777777F7777777A77777776777777747777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   C7777777F7777777F777777747777777B77777778777777777777777E7777777A7777777E7777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   B7777777C777777797777777F7777777F7777777F7777777E7777777D7777777D777777707777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
