col34:   96BABB87AA9DAD99BEAC9ACCEBD9CFBC9CBEADBBBADDDF97EEBA98997897688A8788897A77756985
col35:   6B989BABA96BBB8A9CB99ABFA8AAA989D9AABABAECEC9ACACDEAAA888AA8A7A86647765868776786
col36:   9C8AAAA88DACADAAADAAA9ADBEAB88BD8ABDA99DB99ABCCDD9BAA9A89A679DA37688588677B78894
col37:   7B789D9EAA999A8B9CE88B99FAEDA8ADCBD79CD8D9BDC9B99ACC8887B7A758964787658777586663
col38:   98BABB99ACAA9CDA79BAACBACABDFE99CBCCC8EBA8FBDBDBBAABBA78B8C79679B779878A78798767
col39:   7AAA8B9AAFAB9EB8ABAB8B9ADFEA8A9BBFAACADBFCC9DB79A88C7897797A946E7667777874847AD7
col40:   9A7D9A9BCADAFBBDD9F8DCBBB9EDFEFFFCD79FCCE98DAC8D7A88697B7999B7A9C786967879797783
col41:   987ACB8BBC8A7BA8A999BB9BBDAAEACBBBEBCA8AFAA8DDD8CDA77BA8B8799896C997778674768677
col42:   ABAA9ECBABABCCDCBAACCCADCBCEBBCFB8AEFBCBBDB8E98CAE9B89BDEAAC9B8878CB78AA85867B87
col43:   A8A9B9D8B7E79FC7ABECBEBEBDBBDACFDCBADD8CEBCEACA8AC7D9A97AC8A4889789C98B9AAAB9877
col44:   B6BBAA8D8BC9BD9E8BAB9DFDBFAD8FEACDDDDCD8CC4CB7D7D78EBC898DB7E7D4C677985788895885
col45:   78A99B879A89CAF7ACAD9D7A7B7CEBDACBDE9A9AD8DB789977959C7897AA667A786A6AA6A6687795
col46:   87CAEACABDDACD88CDBBBBCAABDDABABAEBECBABDABB8BBB99AC7AB8A769898A989686988787A677
col47:   C78BA789AA8C7ACDE9AAAB9B9CDD9BEFEDCCCDAA8BCAABBC7979B9EBC9779A6475A65769A7A74585
col48:   99CBCAD8FBBDDE8AB98EFADADABDACAB9CC8B99BBC7BA79A87B9D988B979978B9477A997979797A5
col49:   B87AAC8CA9D99AAAD9BBE9BBDA8CDAECDBCB9DAEC7DC878875B988B77887787788865567788687A5
col50:   7CCA9C9BAE9FACBBBBBB8FCBDCACCDFE99AFEBFDEDBA797E877DB56798A98888AA89979878879597
col51:   98385677776AAA97B98978A7877AADE7A777C6789AA77CA7679566336737575376A3913542737430
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
col00:   00123370325254365930354414206015007014100833037777777777777777770320324002620020
col01:   77527742535772775674176552656875155727335556647777777777777777773655335225155652
col02:   6256782575736777845647955A577273457507677266557777777777777777776274227551635566
col03:   03776763776577677568768457746585585646632623097777777777777777777476446565637121
col04:   779054636278747667766756967645831B1155404560647777777777777777776477175443066564
col05:   681578374595778674A4688762976554575576847473457777777777777777777165557756426663
col06:   A7440522865376463757986604266553745722344354047777777777777777775934426172465772
col07:   54567355096767786868764755464477329667945267527777777777777777773374474476475734
col08:   58587275875657478776786677439353783457445788387777777777777777777065677256317664
col09:   54676365664777777A77A88766786A7278247876767557777777777777777777672A578A37764570
col10:   547755552877377546178787AA653577737767665674577777777777777777777776663664457674
col11:   57676755598737A55977775577565667755678775279A7777777777777777777745686778765A284
col12:   86786453676774475585B6A747777784627877455677677777777777777777774785645475489455
col13:   6788AA6758975B745656777937645716677877779536B27777777777777777772846998775377776
col14:   377567577A7677776684977555876A676876545966763777777777777777777747546528A6677736
col15:   7988577776677879737949647588A8757979676698A46577777777777777777784757437747D9867
col16:   58375747A73A68769335A86946347365935877638747867777777777777777775775477876986658
col17:   7473947967247596789D75767B867667926846676777797777777777777777774777643757687675
col18:   71562747776787878774567565745454456557478753667777777777777777777484757838744360
col19:   65577278377C8A735777777657267774877797778977787777777777777777777977A57876757755
col20:   852776565683557777674276A7545787985477855767737777777777777777775854337735937750
col21:   6749548677657797778776777775CB65647777447647797777777777777777775766769776667865
col22:   7469497776767A74777587768657757778677557A885A87777777777777777777767633858785785
col23:   761787C9777376589477A98A77785877A669976758C7A87777777777777777777576877847788874
col24:   56A5267547A87747636787599557A78748779749A837687777777777777777779489C74787776785
col25:   48677699677797A9789757777998789787A78576677737777777777777777777867A567685696977
col26:   799678B973787B886767AC77776798778748C789B77589777777777777777777977A5977687757B7
col27:   658767468668577986D7876B9677858677A77855A87779777777777777777777676C887767758697
col28:   867697779B9778989A6A7688CAB777AAA87B99AA8A77A77777777777777777778CB77797A8778798
col29:   75889A79777B9BA9BBB7887778576778B76689877898877777777777777777778D79578887BC7854
col30:   87967A76C77778A7A97B8777689999AA7989977A9799A7777777777777777777C77B7999776B8887
col31:   777A59577998876798A87696A876976A8BB797988977977777777777777777779998977778B79787
col32:   C7A879BAC8BD89A8B77977898A7A877CD977C898F98779777777777777777777C7AA977A9B7AC9BA
col33:   876787589D89BA79888A6967A778758A78899978AB7887777777777777777777B998597787879697
col34:   87899C77767AE9869ACC997B87C7B7897976C9AD7AC8A87777777777777777777678B79A98A99897
col35:   587687978B758687B8CB86BA9A9777AA89B77779B989967777777777777777777A67A879C88787BA
col36:   9877579A57797797B6BC7AA97857A99A79DD7B887A9B77777777777777777777898A987788985979
col37:   6779787C9878A7C9998D9678777A67B94E7A877B6788B77777777777777777778977778797C99A78
col38:   6AA65A77A7889B8778A97A77AA97CB78C99A9A998C9BDD7777777777777777779BB7C9D7989787D9
col39:   57787A948C88796778B88698BA975A9A8A9AA8786A779D7777777777777777775D88757878CA7986
col40:   85CBA78777A989C9DAB799897AA7C8A8CAC7979999A887777777777777777777CBAA79C9B78BCCC7
col41:   778B589788796987A8BB87BAA6BA878A88888A7CDA7AB9777777777777777777889879875A878778
col42:   788A79A8B9CAB978E97D997798A979ABA9D9BC97B97FAB777777777777777777B98ADCBCC78A97A7
col43:   777BC97B9677898999689797898768C977987AB99C8A8B777777777777777777C79AB9BDA79A87A7
col44:   A97BABD878988B99B9AA9A89887889A99A9A888A77D9A87777777777777777779CBA89AA98AB79AA
col45:   47387977797779777779677CB6778AAA8888788887EA89777777777777777777DA8B88A96A98BBB6
col46:   659B8AAAA9977C897C88AA98887A9A779AC9E978BC8CA87777777777777777778698A79BB6A99B87
col47:   7A87A4777977987697793887979A9777D978BD889A6BA777777777777777777779965A7C899977C7
col48:   78BA8898B887A8B8B7D9B878BB7877B9C878AB7A7999C97777777777777777777A898A9ED8D99B77
col49:   76987888C87CA7A3B887989B7789877979D76AA877B7BC777777777777777777998A9B7ABB789A86
col50:   77967AA9888A48B78C7B8AECCA7989B7ABBDAAABAA9CDE777777777777777777A98AB9BDBB97A868
col51:   60478772454467777747977778865498578677777767777777777777777777775354849385977764
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC2
col00:   00001000000100051003002252011704052151221435423313711610250123142641444254406230
col01:   01212333362641777652172152346653468567296565277724666478354754464666663776545277
col02:   15325025144237343572145177146566621334574657573532767741456826665266751556256242
col03:   73700041475877367345455777574377765674776847873853705668455057254363525847775285
col04:   14754420463466675576665325754375467727656765767557478267757635075764576775333672
col05:   35302224426425336764676857356571447637377673367456756777576777278682665445567755
col06:   44063415052413506458676574757464765745566667747658615356775971265678657437475760
col07:   34545663674177654575757628773677777556466647677677635754666166751757482758476744
col08:   02446635575847763677666714567677688594556676577755555735C76777762657573597587425
col09:   45655676746667957466747763677587776763677376775877747537875785784876666477777771
col10:   77682546576667774676744957775778755667567A558687A7758787516664758377642567635766
col11:   644574637576887677756698477667876637777A77777887777A7848777946877267748775845565
col12:   40403566164767A76567853749767775476757767664768576777666747577666664676478677554
col13:   43677776579525777897766776678368755777777676778897558857377757776755364476578773
col14:   72766766474574774777644563779857657737776658777A788757686788683A6829375775476775
col15:   444376636867787769767A6686A865A6875778778776688687657777566677677765677774335A45
col16:   378517657658866757777776A7747777C655374768777877B778569657766B678667268753776576
col17:   64545764767487483978888777589757777765AA5979746B86968A77797963776385586657767577
col18:   664374367578797448677788A778997A8766877777A6679578757798A67767777867736477A77774
col19:   5834572656656647377977987AA97785676766987887BB767779785AA77577777976767849777794
col20:   56538254852526355676877476B7A857898987798577687788897796767876686777A7A647767774
col21:   4647565787778987988768787B89787874777987777967778A8777477C5977478677A76768777765
col22:   357747578876677274A7B75868887778777776979867776778877787777757977777776776578775
col23:   363383677A747779A6A877795B676AA6777877879879B8C8B7987777554986887785876857888764
col24:   A467374659767674976A9697687777C79A6777C989B6A77788A8A677AA76757959367677A4A57677
col25:   5775777667675777699997B7798777778878B77A77786798C9878878855775978777277B77878A76
col26:   558787778878787877ACA7A7886AA8B7AB5AB9A9699CA799C98878979799A87888878776A765AA64
col27:   254777778876674B986877B778C8879B8798A867A79778A78888B777985785776778759677767875
col28:   759386666A89989A8A87CA77CA9A7B9A88989BA99897A7D89C9B88BAA8AA77A777797A7C9AA778C5
col29:   B979797A777A78A8889C766A8A9A777679999899AAA79A7CC97B5A7775677A7A77AA797769756883
col30:   8786876387787887B7A9B79CABC9B98BA9A9A899988B8BB6E89A877CBA7A98877998978B87868886
col31:   5788767987876B89C796A8799979789855A784868B8A977BD8A77899678A675757A8AC8757874A84
col32:   88A785A9A889878AAA9B7B9859BA9999C779998AA99999B698B977A8CC99AA77E87A8878AA479B97
col33:   778668779878A988978AA88877787897997788747A867799898B77A8B79857877A997898796778A6
col34:   775A7A8A757799B9CAA777AC8BA97A8CC8C78DDAE7A8AEA79898ABBB788A77B776979BA8486D77B7
col35:   867757777877AA77869798C788997767A888787AC888C6D77AA879E778A879AB79AA77A7A8A79765
col36:   A988778D78688887AB8B77798B98A8ACB8AA9899A9CAB89C8A9A8A9AA97988B7777C878C97778C96
col37:   76885858A7877A7CBBCAB488AD78FA7B98A8978897C8AAA8BD97C988AC79887A7A7779D9787A8870
col38:   56889887878798C77AA8A797AA8ABB7AB89699AE87C7CCB79979797D997A99877A7879A88777969A
col39:   49889677B7A7776A898897798A97677879978A7C78787BC7A9898A9A8877C6878B77976877999786
col40:   A77AA888987A4B9AAA89C77D8888B8888B778977A97778CAD98ACAA8EAB79C7A687787976B878678
col41:   A775477B7A99978CBAA67C8BACA88A78A77ABD8B9898889DAA8B77997B7C76A85665767787777796
col42:   7878A8E67AAA889AD8B7D9A7B99A77C79AEAAB888AAA789A9AAA7AAAC8A7A8A6778AA88799877987
col43:   76657687779987A99797D69AD7A7A997A9A887878799A9B888BA877789787895898798A979678778
col44:   768897777777ACABAB897A79BC8797AB8C48AAB77BAAC97CA8CEFDA798C8A876B9B9888AB87888A6
col45:   7986779879B6587899776897799897D7778BBB88A6BABBB8A9D9787799777E9A7997977587787677
col46:   6A78A7879B688A7D78988C878AABBE7798D9AD9D9ABD99A87C9A9979AABAA798898887888A887777
col47:   56775877898787878887788B79B99798C89C9757A8E79BA7C896A9976976977797888AA8779A987A
col48:   96789896C797A788E788CBCBCA8A88C99B88B797988A8DCAE69A9979B5775989CD57D79AC79A8675
col49:   47767B489BA9877798778B9B7A987A88788A8DCA897B668788B79775898B789878BA7997AA9C7674
col50:   7667778A889888779ACABA7878D987CAA96C98BA89887A78AA98C878BBAA9897678AAA987588C9B2
col51:   65264530755374767855667747636757755649777375474786757476852457667756057777665381
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
col00:   11104603052130475571326522436204301024602364225552600558342137231542110037253561
col01:   343787657346445766277AA7A7597975559796742584695486657778987667864776682467865784
col02:   364744674763667385773478A6475857755996775775577787B65787478687988563379855765544
col03:   47256432476775B774A48747A65672754767648B477668744634975829696374B977777753787665
col04:   341537667A76978776647167469575760736278737765774657775756787984755767C8477894756
col05:   69777647635647786679658A456677A73767B88A7368368789798474847787583866673664965674
col06:   23432752066156698477967647778681B376A3677129778597778785896777924547846AD6766462
col07:   51563157766275756E86767585A775515747C77297664777B85779978786655A68B4A66565B75765
col08:   424221523677552757669437B437566647747A86B767288597679648668BA769C775776658697874
col09:   5436756374676677470757177787887788A068677877677588765757967775736436744867A95574
col10:   0417003746557766344077756764176376857B77679636346768A776466544487376415777587753
col11:   63652672677587573462478274776769777A77756B7557B958866977865747777975777774742735
col12:   455432626766557246546675374E77635784446686767578777665786775B3778758587276761354
col13:   4745034442264672496647757567977779727774D76A7779B995A78A77866737977787768587A770
col14:   4002567334693870428575665773588756764269776C87777786776648787744877D678B53786666
col15:   32343437526574665756579467787668746878A757598755587767797A97755C686A997536834745
col16:   041225366539653477886670296655777377B53676879A573342677B8654576B5268945697532194
col17:   442356705408876477836565857673226777B857675956885967A777278796875668B99756745776
col18:   21206036576233670727676757794894767763A77788799456877777A45787776979778655867846
col19:   32063236476389317877B654672627A83557772766777958925776B7787656776898797879667672
col20:   223236674646577566667628A65157167376434777656673845A9789777A73572767277637876960
col21:   6567523255367576754735566A77367787528779767776779777777657998676868584587B555785
col22:   244634477767556703578657874279739767279673776A97787A4947145578737736777137847724
col23:   2601734337276846577878767967617363773748686878A867C887556A77A7777677449779996796
col24:   15551213677656485777737A75676473B4738A6297565687E7777A9786965778B7767566A7976776
col25:   0484051672444754375648A668777789837779677757899691A8857977647977A969958672789767
col26:   A765463284647572895885D7857777967566887677757956897B7897689A78586983287867687775
col27:   5577707676288376636767355767253676967867659887A655775A79D75757797978787596783772
col28:   0677877877888AB887977747777B97877776888899977CB999AC9777978A8C987BA675A85775AB97
col29:   656378675767777537774775A82779978699688897B3779897996978B987797A65679768A8985878
col30:   A39795798A8466788B88976899778C777D87977879A87979B6B8DE78958C8AA79789895BA48A7979
col31:   57589767757747869388967989C87787885B7877A897776978B7987C7779B9788978E9787B8A7897
col32:   64669677B7787778896BB787A77977B7C77C8C78BA77EB8CA9AABD98AC6A9786BFA6A5CB876B8BB9
col33:   6687976777978798C787998B7778679877597BA7C7777B97B6AC86C8A877979997B7784B7D9A99A4
col34:   757897778A5798A79A9BA68867BA9888998777797476878A7A798877758777BBC77797B587B78D76
col35:   347A59685469777557589B7797777A7887998D789AA88A77D5BB989788A78975A98A57A88B77A8A5
col36:   467577788665798978CC78977C98C97BA696A7786B79A7D7DB89B587AD98AB77B87767957D7A9A87
col37:   736843695556786665758986797878C6777A747AC6A8788898A978A779B89476A7A7797677898798
col38:   6988A9777773777967D8A7687B89CD8A9DCAC88987BA7A977EC87A7BCDD89C8A7C988A69CDAA778A
col39:   8588337C79676A779A687798788977777A9A9B7886898788ADB2CBA94D676D5777B6A877988A9B95
col40:   74977577CDBA7955BC67B888E89789DACA8D87A95C8AAB689B9BA9B9F8D7B8B8B96BD87AD9A78688
col41:   867787575765486786568A8837A76A7CA7B77737777886EA99BA999F9AA9A3768AC78865398A7899
col42:   68B6494769A77A7A489DB7C799777BB773CD7A8599877CB7ADFBFF79687B9AC9787D79AC8677AA67
col43:   64658879787758774766A8969AA867B9889749579778887C87AAB7DC97A57AD7A999877B79AAA898
col44:   85877755A8976877478967778A77DC789788A98CAF7BB47B9779C777A7BADCA7BB877777987A7C85
col45:   875857986766787547877767777A88787769695A7B7996B7AB4889C889A778CB77A77776C77B7796
col46:   675775B77A9687B7977B76A977C976B7988797877BA777C7B8D977B67799878A7788C8AA99878D88
col47:   76557562655588226437568A78788477789A85764867678B674D9778A3B97A47B79A69566D8B89C3
col48:   2665770678771567B9979475C4858647BC67D75739787A77BA1AACB9B77A9389CA7E6CA7C7989995
col49:   B77589B77888847676A75576787B77778775597768977AAB7B7A7855979684887667577B96C67787
col50:   477897A647675777A98A77699737B868778679C67B87988A777878797B78777777884786A7595667
col51:   72B57571543333456474152252756554402774136745865656559437004764763935345747643785
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
col00:   01415703433592035732400517654570467874220534000048307700100730115600430020301300
col01:   A575B876777148977954B766917D7247BB6719788082955658C23C785636B4282337761674223570
col02:   A8998775735B67AA74A7873774667A727816747846797777C27653A4278623446466007460414402
col03:   47C4983A5677C57797772967E9856775792A97573440773777484768527A68843729246460645010
col04:   538B7729A357773779567AB86AF16168D75759775747677564714905737057701436250400405261
col05:   6849495C8787758377773774088835779748671A45717B5765769727182751586560017146503944
col06:   97986577473897677594778768A777774765A8266786B87764357473703774733287545100725200
col07:   723A67736766755578A98591B6457A757347766755837775846C4435519345593090601804952320
col08:   43874474967A77455662877A796A3498E6687578C2B77027B7744445953734452535402385266560
col09:   737777775378573768A5B788888A27867A5869875768458775747746986675557505442005354001
col10:   85A927B659835887576A753877755777475AB66167A4797581877664847853537614579152404230
col11:   4677A77274B5687777858777AC795658A776A66A373670547566677468A50365BC34774150674764
col12:   053567277757687748C797395775597B7B747773A41739365560346436A443419067191874024246
col13:   6704477556557797897567B7479F04A7874737448776072564966747677706747536543772273174
col14:   54772A67363878646B675A878776357766569564777453976779956987A874257324736164617060
col15:   C065A07569357447358679846767CA4777765C2783746447776855837093395206771765B7830525
col16:   408776759A57665559075998AB92777B5767C65D6C4A4596A9177277345635979673A55573604430
col17:   8974806797477657987789418A8868D69748777577667667775777799666857A5A52760506645000
col18:   77444974778768872567535475467564486374A7888865740655446746670977804C246663377434
col19:   7076375139B9B777A9767A676A4C87766489866449877A7779738773577484534007110356677750
col20:   447678577077744874A66675884777767CA7D437467A257238776877474A46866254075750054710
col21:   07483678749585778458A9370B67598A789C887A7B7A776777A76848564666558546104667577874
col22:   765745769865798787A7776B668957996B84537A7956B46575587874771573773472577075678670
col23:   774764674377276BA888977A87758B66779A99787977B5767727597D77777667A656464153635383
col24:   55708675A87358676A898869776A977685677566948AC76565A96A84279778289536738964077745
col25:   95474607777747748AD477788A987A7898B77D5A85C8D5774679A73787989864CB35764677677470
col26:   88773785736A78778D7A8899C89C6787B8778B58CB979D78656BD996A7757C3F7778857A6747B545
col27:   14B98A657965A35566799DEA96A7977A57797A6B8787B9A68A7857A9668778776965456775775911
col28:   A767C8788AB8CBD9EFC8AC9ABA8B8B77AA7CBC9A7AA798A9C7594F97C8C6B979D95AA757847D7506
col29:   67755776683785A79A796B9DC776777DCAABBAA64C6E798794A7B987CA86B799687B957796347970
col30:   88CAA8AB9DB9B7C7BCED978C7CA7F9F58B9C787BAB8BB877FADB9A98DA755B7A89CA5976984A8A86
col31:   A3C8757777C897777979ACAB77DAAABA8A78C7B779B8E8B4BB988758787877A8876A763E61770751
col32:   3B9AA3B7C59BB74CE8A9ADBFCC979AFA8C98AECAC8E9DB3CEB95BCC9DED77BA689077956B7887976
col33:   36777C77BE69BA89B999B8C777BB8D8698C749A9AA7DDD975BC7AA95BA3AB797B7779C7A88A588B0
col34:   998C88977A87BA7DA7BBBACB99E87E9AA7ABC97DBB9AF79BF9A9AA599756F8DAF86897B7E787B7B3
col35:   968B778787878A7C877873CB8997C84BBBA98B968EDA737A9DB7898AA7B799B98769A41676565775
col36:   AA3778575729B75DA7CD8CB8BCA7A88B88BBCD7AE7ACBF59B6BAE87FAD9689D789BA78897788A5A6
col37:   5688357785467A97893A99A97CC9A7DAA7B98C3A69F7EB7FE67A79A7990A669A698A576467AA6B79
col38:   5798C58AB7CACDEDC8BD6CC75EEDD79AB9D678977BAD67999B78ACD6577C7777399789B7B67A75B5
col39:   7A26BB6DC868A78979CA8CFB88AE77B8CC67AB3A8B8C9AA768779C8C9AB77868377A795B77B35664
col40:   D793B87889FA9AA7D7EBAF96D77FCB8BDAB998AAF8EA9CACE87587B9995779B77AEB87B75746A737
col41:   6867A8737888757779596E7A79A79892C7CB87B49D737579766977AA769D7B497BA757C7C66A4966
col42:   777395577B7878875ADABA978BC8AEAB5C8D9776C9AB4CAC87A69587AA8DAA777A89677AB57888A9
col43:   776489414B9786787577AB7B75F87778B995572C7C77A9D437578747726706A94827157757649689
col44:   C8B78C5799D697CBA8BAA77AAD89AA9886DBA98778A7B767CCB8B7A54783899670397986A8676847
col45:   8689675A7784727B67B755B5B6948889CB75C777A8B757B77094DA7A79B7788180371010574C4783
col46:   584777A97AC6788AA977CC87879BC8B57D77978D679E9BA77B987B7287887D689179C689477C77AA
col47:   53A69477848938897847A8478A7D87A93B49A7777787857459B33766A4187803B623794985578420
col48:   C387A776A76764986545C9A86776BB779A84977C777774949793F8375457746606B9549866767475
col49:   93DA7577465A79445797876A36B947DDA5B6547B34386437788757B2051774967014372536586970
col50:   45549B78A697789777963887877477768777894BA7A6596662676787474545777621953947726916
col51:   00743523056414558820525066707566778770460073245030005510434521201302202001005030
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
col00:   85866366844325329325566145463343523455425335233563214176432420345245014232243200
col01:   58897453775479788774657478264777783437636364656664664434544773545568433454345630
col02:   77877737666763776677274675644555665347615753850744656342363445746233633311645410
col03:   71664274335477467324746474467677875365854528756215556641767432713252354673521252
col04:   76776665665477475466746767452764454476553767876736625673253635744124005736522331
col05:   97787654566766656645434464645576656763734676416563457456527953463754334727744527
col06:   87768733754565764672377355637574564767776666567376546567665018465556322635445540
col07:   77767753677466534263377854752575753476475754787346663565634334644535335435105333
col08:   A46777755576576557774746457576479445777755667586A7767655776625335474524154264573
col09:   87778787457788637657764877665775787554275676767756767666874675557471563537547326
col10:   76787757777677777674746577756776596767577757746675443537543327454436263265743332
col11:   87797755467677567788765777767776486965774665566677724463544564643767614753352626
col12:   87776777676764774675737763777677776566366677766545746757565746537687653475177255
col13:   67777547457788777677577765776678775777768776677365365655566657555775764362363457
col14:   77777777755578735447787675745265657477754752754247856556577366314564355354226340
col15:   97667777677677856663746477557763355476545765755663777747557555416555554356325730
col16:   A8777747677777767557465796574357867476666655667785665578946155777343743555764532
col17:   77953777487577465568453477576767756766755676625566663644376743455635775356347261
col18:   77879777787579577A75567247535677674685675727675687756474554554736258477155347535
col19:   57457776776546777565645677667467785777777717477767357765676444542552713436746A32
col20:   87897767577753776675656666763797765666677578676677787546533546656651435753544556
col21:   7A8797A977677676A777A56775577577777677545677656756756677777456747724764545541333
col22:   549788AA984576576686775548877957778869774576667374774676761555564575634762555255
col23:   57777A77576987765771647467756277766757597678675653546753778944453376554767554550
col24:   877B899957677A8776486877D6778767A67757578647577756465975877656555177436287423561
col25:   89857779666378577779A78877775777677776585585655775785666775655675584352353345454
col26:   77BA8A77775476767777B77576477877799777457756677777355777765777654766646486756554
col27:   789977896775777777A6775777A677335677777899776976A7843777657367846645533656605431
col28:   999887977878776677779777777A87886A4587878877877697974778576676767797745766576745
col29:   679AA76776877968795A787778768757D77777777667949767668466867787774845736585575735
col30:   789AB7777785897777979773587868877799A8777756677889758776888877795666A69875767757
col31:   788A8977887977888A7787889657787886AA77577778667677767677687774778377653577477573
col32:   86778677A97787778886867756767677A86787A688577777A8677775797765749554787766667627
col33:   9789D8778877767687A8767877777777777666777777677573757777865664685677677672375673
col34:   777A999979B87878A788876879777768879688767774597767779577587766775975777774767785
col35:   97869888674788679596777878887876876677687587777756788736696767878877657573697876
col36:   88B777878678B99A7868578788887787787886777777776777777777677767837768476786676677
col37:   897B5777777878A767A5877889677556976797677897679677755768765776858675767466675255
col38:   88A9A798789888669777777779787577559774777767769787757997777787656784576557477583
col39:   579775977B777879759769768797777777A866778778576647568678477564666684878474664775
col40:   979AAB77A777A99787A676779887778867699878C967776686877777A67837759637628686576452
col41:   78A687676A7647887767B77747775977786386877337867677764577765777866764563576557384
col42:   979C75789867778998BA977A67A877768A9A79356975457866768767655777675476277767777977
col43:   8679A76898776867788977757A776787667687786775578997767657673456A666A3647656775743
col44:   76898777777687A77779A98757868777794787677777697677535756756677857675345467473573
col45:   96678647478776875776777777678676677547666727875777477557556787766446626372277423
col46:   8687867877A887878679A747787587777878A7537777485776766746766766765897675762664634
col47:   77A7567977787776755577377773645686474576765865446344A866353483435156065743636463
col48:   84577766778777758767655787776763947765779577766796697757755764566464452756587674
col49:   66768766666784767487776766652757776756556555464455465665575327456646543757624436
col50:   787667775896B7A75377657777757977777457667776776755555457756487676265266257233644
col51:   47356559301556542462355633053153335603550562561544223232224414473700161024313350
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
col00:   6740021760623416303420302700B5256306407015155520A2220040331023474503514550004030
col01:   76204155028673357472B45675159786768888B7D7928B69B9A85576653583825596531557674165
col02:   363070723774674367649986B78683826779ACC7688772792B78745363A7675562772850A0653793
col03:   770871677522755286548157748176862BD7764A7B6067F678307949773744793765258757445737
col04:   6764471975675757060A437607A47B78849C277777AA762999356279856775575153336774747754
col05:   B3617977791C87673955666A579333A7A899416846AA757466A8B88987B164F51785751580735041
col06:   753074684736A8761302756786776533A5667377789778674487289759784767377A410170484781
col07:   740076126671816145A6574B872B578B78A6957896289387C76247A2885903F69155677669253785
col08:   B503643746366610A65210339670525CE4827377A5984427C3860564A45682674057445600707675
col09:   7907957480217073512623777448473966AA8767196798788A58567558258D706974435795196063
col10:   7114597665637237467165493444C8975720762535798769566B48738A7A84775365560834368476
col11:   F68216595B279777433376C7275822B786A769CC36684798BCCB17088950A9656952426140742983
