col24:   9567375759767674A7699787577777B78A7777B979A6977778A8A677AA77767869467777A5967677
col25:   5776777667676777699897B7798777777878A77977786798C9878777865775878777377B77877976
col26:   568787778878777877AB97878879A8A7AB6AB9A9699CA788C88878979788A77788878776A765AA64
col27:   254777778876676B886877A778C8878B8787A867978778A78887A777875785776778758777767876
col28:   759486667A8997898A87C977BA987B9A88989A998887A7D89C9B88BAA89A77977779797C8AA778A6
col29:   A8797979777A78A8889B777A898A7776799988989997997CC97B5A7776677A7A77AA797778766883
col30:   8776876477787787B7A9B79CAAC8A98BA9A9A899887B8AB7E89A877CBA7A88777997978A87868886
col31:   6788777887876A89C796A87889787898559785868A8A977AD8A777997779676757A89C8767774985
col32:   97A7759898888778AA9B7B9858A98999B779998AB88899B698B97798CC89AA77D87A8878B9478B97
col33:   778767778877A9889789A88877787897997788757A867898888B77A8B79857777A99788879677886
col34:   775A7989757799A8CAA7779C7A99798BC8B78DD9D7A8AD979898ABAA788977A777879B98586C77A7
col35:   867757777877A977869798C788887767A8887879C888B6C779A878D77897799A79AA77A7A8A78766
col36:   A988777D78788787AB8B77797A98A79CB8AA9888A8C9B88C8A9A898A997888B7777B878B87778B86
col37:   77885868A7877A7CABC9B578AD78E97A98A8978897C89AA8AD87C977AB78887A7A7779D9787A8870
col38:   56889877878788C779A8A7979A8AAA79B89698AD87C7ACA79979787D997A8887797879988777868A
col39:   49889677B7A77769898897788A97677779978A7C77787BC7A989899A8877C7778A77976877989787
col40:   977AA878A8796A99AA89C77D8887A8889B778877997778C9C88ACAA8EAA78C7A687787876A878678
col41:   A776477A7A89877CBAA67C7A9B988978A77ABC8A9897888CAA8B77897A7C76A85666767787777796
col42:   7878A8E779998899D8A7D8A7B89977B79AEAAA788A99789A9AAA7A9AB8A7A896778AA78798877987
col43:   77667787779987998787D78AC7A7A897A9A887878799A9A888AA8777897878858987989979678778
col44:   778897777777AC9AAB897979BB87979B8C48AAB77AAAC97CA8CEEDA797C89876B8B9888AA77887A7
col45:   7986779878A7687799776887787897D7778ABB8897B8BAB8A9D9787789777E9A7897877677787777
col46:   7978A7878B688A7D78988C877AABBE7798D9AC9D9AAD99A87C9A9879AABA9788898887888A887777
col47:   56776877888787878887787B78A88798C88C9767A8D79A97B886A9977976877797888AA87789987A
col48:   96789896C7979788E788BACBA98A88C99B78B79798898DBAD78A9879A5775978BD67D789B7898775
col49:   47777B479AA9877798778A8A79887977787A8DBA797B678788B79775897B789778BA78979A9B7774
col50:   7767778A788888779AC9BA7878D987BAA97C98A9898879789A88C877BBAA9787678AAA987687B8B3
col51:   65265531756374767855667757646757755649777475476786767477852457767777167777666381
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
col00:   11104604052330474672337613447305202025601464436543610557153137232541120037353561
col01:   354787667346545767377AA7A7697876659796753684685686657777887667865776773567865784
col02:   364745676763677486773478A7576867756996775775577787B75787578687788563379856766544
col03:   47257432477775A775A48757965772765767658A577778755744975749796474B977777765787765
col04:   451547767976978776647167679576761736378737775775657775756787886756777B8577895766
col05:   797777476366677866796579467677974767B88A7378578789788474857787583866675675866674
col06:   244327521672567884779676477787829376A46772397785977787867877779246477469D6767462
col07:   51663267766376766D87767675A776636747C77397765777B85779878787755968B5A66566A75765
col08:   324222522677663757669557A537577647747986B777287677679757668A9769A776776658697875
col09:   54367573747776774717572777878877789068677877777688765767877775736436754867996574
col10:   1417024757667766444077756775177476867A777787574567689776567645577476415777677763
col11:   73652773677687674462478374777778777A77757A7567B868877977876757777976777775742736
col12:   455432626776667346546676374D77646774556787767678777665787775B4778758687377763554
col13:   6756035543465773586647757777877779737775D7697778B9969789777667479777877685879771
col14:   5002567345793771528576665774587757775268777C87777786776658787754877D777A55786666
col15:   424434376367747757665794677877677468779757598756587767797A87765B686A997646844745
col16:   051235475539654477886770186775777477A546767799572342777A766567793267955777644284
col17:   442456705518876577846565857774336777B767676957886967A777378797875768B98757756776
col18:   21206146577343670727676757795785767764977787798466877777A55787776979777755877846
col19:   32063336477489417877B654673637983567772776777957825776A7777757777898787878677672
col20:   223237674646577676667637966157277476435777766775845A9788777A73672767277637877961
col21:   6567525255477576754736667977567787638779767776779777777657997676868585587A665786
col22:   244634577777666713678757874378749767278774777997787A5857255677747736777247857724
col23:   47017354374767565877777679776273637747487867789867C88755797797777677459779886786
col24:   15552225577767485777737A8567757595748A7297565787E7777A9766965778A7767676A7976777
col25:   0484061672554754375648A668777788837779677757898693A8867877647977A979958673788767
col26:   A765464285757672795885D7867777967566887677757956897B7887679A78586983377867687776
col27:   5577707676288376637767455777253777967767758887A665775A79D76767797978777597785772
col28:   0677877777888AA887977757777A97877776788898977BA999AC9777978A8C887BA776A86776AB87
col29:   656378775767777647775776A83779978699678887A4779897897978B88779796567976898985878
col30:   A4879578798577778B88976888777B777C87977879977879B6B7DE78857B8AA79789896BA48A7979
col31:   57579767767757879488967989B87787886B77779897776878A7887B7779B9787978E9787A8A7897
col32:   65669677B7787778896BB777A7797797C77C8C77AA77EA8C999ABC988C7A9786BFA696CA876A7BB9
col33:   6687976777977798C787998B7778678777597AA7C7777A97A7AC86B79877979897B7784A7D8988A6
col34:   75789777895798979A9BA77867AA988899877779757787897A787877758777BAC77797A587B78C77
col35:   357958685469777757588A779777797787998C7799888A77D5BB989778978975998A57A88A77A8A5
col36:   577577788666797878CC78877C88C97BA697A7786A79A7D7DB89B6878D989B77B87767877C798A87
col37:   736754795677787665758976797878C6777A747AF6A8788798A9788779A8957797A7797777798778
col38:   6988A9777773777977C8A7787B88CD899DCAC88987AA7A977DC87A7BCDD89C8A7C988A79CDAA778A
col39:   7588447C786769779A687798788877777A9A9A7887898788ADB2CAA84D776D6777B7A877988A9B85
col40:   65977677BDAA7875AC77B888E89789DABA8D87A95C8AAA688B9BA8A8D7D7B8A8A97BD87AC8A77688
col41:   867787676766586786568A8847977A7CA7B77737777887E999BA998F9AA9A5768AC7886748897789
col42:   78B6495778A77979689DB7C799777AB773AD7A8799877CB79DFBFF79787A9AB8787D789B7777AA77
col43:   64768878787758774776A88789A867B9889749779778887C879AA7DC87A67AD7A999777A79AA9898
col44:   8687775598876877578967778977CC789788A97BAF7BA47A9779B777A7AADC97BB87777798787C85
col45:   876857987777787657877777777978787769685A7A7887A7AB5879A889A778CA77A77777D77B7796
col46:   675776B77A8687B7977B779877B976A7988787877BA777B7B8D977B6779977797788C7A999778C88
col47:   77567563656688226537578A78788577789A85775877677B774D8778A3B97957B78A69567D8B89C4
col48:   176577067877166799979475A5858757AC67D75749777A77AA1AAAB997789389BA7D7CA7B7988896
col49:   A77588A77888867776A75677787B77778775587768977AAA7B7A7755879685887767577B97C67787
col50:   4778879767676777A98A77788747A878778679C67B87987A777878787B7877777787477697686767
col51:   73B57571653433556474163252757555402774136746865757769537004775774935346767763786
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
col00:   01515704544592034732500517754570267775320556001028307700000731315600430000501300
col01:   A575B876777348977965B776917C7447BB6718778084956657B45B785746B4483337761674433571
col02:   98898776745A679A74A7873774677A727816747847797777C2765394377623557466027670414402
col03:   47C4983A7777C67797772967E9766775793977674660775777474777637A67844728356470655010
col04:   538B77399357773779567AA779F36167C75758775747677664714806747067701546250502506261
col05:   6749475B8777758477773775088847779757773A55727B6765769727374751576560017256504954
col06:   97987777473897677584777767A777774765A7276776B87765457473704774743387545300745200
col07:   724967737766775578997793964579777347766767737776846C4545519446785090712814753320
col08:   33874474977977661672877987694498E7687578C3B77257B7744445963735551545413385366560
col09:   73777777547857477895B77888894786795869776767657776757766986776557505643205355013
col10:   85A937A777855887576A753877775777475AB6626795797683876665847853537714679353404351
col11:   4677977275B6787777858777AB796778A7769669374772557566777468950365BC35775151674764
col12:   054567377767787758C797595776697A7B747773943748365560346446A543419067271774024557
col13:   6705477567567797887477B7478D14A7874737548777273564976747777716747546543772374175
col14:   64772A67373877746B675A7787763577666695657775547777799569778775267324736265737060
col15:   C065A07569367457358679746777CA4777765B3774756447776855737073485206771766A7741546
col16:   3087777689576657390758979B8377796767C65B6B495586A8177377245647979773955674604530
col17:   797480679757775788778941898868D7974877757767767777577779876686795B54770507756200
col18:   7744487477876787266753547566756468647597888765740656457746670777704C346664377435
col19:   7076377138A8A77789767967695B7776658987655877797778737773677474634007110356677750
col20:   447677677277744875A66675784777777C97C4575679367238776877475A57867355076750055720
col21:   07583678749586778568A9370A776989788B877A7A7A777787A77758564667557557114667577774
col22:   766747769767798777A7777A66886789688554797857A47575687775772573773572577276678770
col23:   774764675577476BA888977A77758976779A8877797795777727597B77777777A646464153735485
col24:   55708676987367676989876967698776956775769489B77655A97984178778489636657964177745
col25:   964756077777677599D577778A887A7898A77C5986A7C5774779974787978874BB45765777677570
col26:   88774785747A77778D7A8899C79B6787A8778A57AB979C78666BD99697777C4F7778867A6747B546
col27:   14B989657965856667797CEA9787977A57797A6A8787A9A78A785798768778776965556775775711
col28:   A767B8788AB8BAD9DFC89C7ABA8B8B77AA7BBC997AA798A9C7595E97C8A6B979D95AA767857D7506
col29:   67755776674786A79A796B8CC777777CBAABBAA75A7D788784A7B977AA86A799687B957787447970
col30:   78BAA89B9DB9B7B7ACEC978B7B97F8F58B9B787AAB7BB877FADB9A98CA775B7A89CA5977985A8A87
col31:   A3B8757777C897777979AAAB77C8AAAA8A77C7B779B7E7A5BB87877878787798876A764D63770751
col32:   2A9AA4B7C59BB75BE8A99DAFCB979ADA8B97ADC9B8E9DA5BF986BBB9CEB77B8679077957B7887876
col33:   36777C77BB69A979B999A8C777B98C8698C748A9A97CCC976BC7AA85BA4AB777B7778A7A88A578A2
col34:   998B88877A87A97C87AABACA98F87C8A97ABC98DAB89F78AF8A9AA689767F8DAF8689797C787A7A3
col35:   968B777777877A7A877775AA8997C85BBCA98B878EDA737A9BC7888AA7B799B78769A41776675775
col36:   AA4778775748A77DA7CD8CB8BBA7A88B88BABC79D7ACBF79A7BBD87FAD9679A789BA78897778A696
col37:   5688557785577A97893AA9887BB897C9A7B98B5979F7E97FE67A779799096699698A6766779A7B77
col38:   5798C58AA7BACDCCB8AD7BB76DCDD7A9B9D677777AAB77999B88ACD7677A7777399779B7B77A76B5
col39:   7946AB6BC867977979CA8BFA87AE77A8BC67AB598B8C9AA768779B8C99A77878577A796B77B46675
col40:   C793B878A9FA9A97D7EBAF96D77FBA8AEAB8979AF8CA9B9BD87587A9995779B77AEB87B76856A737
col41:   6867A8737888767779696E7978A77782C7BB87B68D747679766977AA769D7A597BA767B7B66A5977
col42:   777496777A7878875ADAB9878BC8ABAB5C7D9777A9AB5CAC87A69687998DA7777A89777A957787A7
col43:   776488435B9786787677AB7B75F77777B995573C7B77A8D547678757737706994837157757749677
col44:   C8B78A5799D797CAA8BAA77AAD898A9887CAA98778A7A777CBB7B7A5678489877138798798677847
col45:   868967697784747A67B755A6B6948889CB76C777A8C767B77084C97A79B7788181371010574C4783
col46:   585777A979B67889A977CC87879A98A57D77978B779C9B977B987A7487887D679179B688477B778A
col47:   63A69577847947897847A847887D77A83A48A7777787877469B3376696177803B624794975777420
col48:   D387A776977774985545C8A85776A977AA85977B677775958795E8474557747606B9659746777475
col49:   93DA7677565A79465797876A469947DBA5B6557A4548663778875793053774A67114374636587970
col50:   65549A77A687789777964887877477778777895A97A6797673676787576557777622953957726916
col51:   00743624256414668820526066707666778770460075245031005620534631301403202001005040
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
col00:   75866466655425528325566236463353323455533335233543214176332420343246024212253200
col01:   58887453775478788775657578365777783437636464666764664434645774545568533455445631
col02:   77877737676763776677274675744565766447616754851744656343463446746233633311645410
col03:   72664274335577477434756474467677875366865527757215556641767432723252354773521262
col04:   76776665666477476466756767462765454476553767776746625673363636754124105736522331
col05:   97787664566766756645434565656676666763744676426563457456537853563755334737754527
col06:   87768733765576764772377465637575565767776666667377546567766018475556322636456540
col07:   77767765677576644263377854753676763576475754777346664566634335644636335535115333
col08:   94777775557657654777474636767747744577775577758697767655577625335474525235264573
col09:   87778787567788647657764777765776787655375677767756767666875775667571563537557326
col10:   76787757777677777674756577756776686767577777756775443537545337564436263265753432
col11:   87797755567677577788765777777776486965776666576677724463655564642767624754353636
col12:   87776777676764774676737764777677776567366677766645746767565746537787653475277355
col13:   67777547567788777677577775776677775777778776677465365665666657655775764363363457
col14:   77777777765578745447777675746276657477755762754347856557577366314565355364226340
col15:   97667777677777856663746477567763355476546765766663777747557565416555554356325730
col16:   A8777757577777766557475786576357767476676655667765666578746166776343753636765632
col17:   77954777487677465668464477677767757766755676625667663654376743465635776366457261
col18:   77879777787678577A75577247536777674685676737675677757474656564736258577156447545
col19:   57557776776556777565746677667477776777777727477767357765676444562562713436746932
col20:   87897777577764777675667666763787765677677678776677787546643546656651436753545556
col21:   7A77979977777676A777A56776577677777677545677656756757677777457747734764545642334
col22:   649788A9984576576686776558877967778869774576777474774776762655564575644762556355
col23:   57777977576977775772757567766377766757597677675753546763778844454476554767554650
col24:   877B78985767797776586777B6778767967757677747677756465875777757554277446277523671
col25:   79857778666478577779A78877775777777777585675665775785676775666775584352363446464
col26:   77A97A77775576777777B77576577877799777457757677777355777765777654766646487756565
col27:   789977876775777777A67767779677335677777889777976A7853777657367846655533666605532
col28:   999887977878776677778777777A87886A4687778877877697974778677676767797745767576755
col29:   678AA767778778687869787778768767D77777777667858777768466867787774855737786576736
col30:   789AB7777775897777978774677868877799A7777767677879758776888777795766A69875767757
col31:   788A8977887977888A77877796577878879A77677778767677777677687775778477653677577673
col32:   87778677A97787777887877756767677987787A67857777788677775597765758555787747777637
col33:   9789D7778777767687A8767877777777777667777777677573767777865664785677677672375673
col34:   777A989978B878789788877779777768779687767774587767779677777766775975777774767785
col35:   97869887675788679697777778877776876777687587777756788736696767878877667574697876
col36:   88B777778677B98A7868578788777787787886777777776777777777677767837768476786777677
col37:   897B5777777878A777A5877889677657976797677887778777755768765776858676767476675255
col38:   88A9A797779788679777777779787577559774777767769787757987777787656785576657477673
col39:   579775877B777778758768768797777777A866777778676747568678477564666684877574774776
col40:   978AAB77A777A99777A676778887778857699778C967776676877777867837768637628676577552
col41:   78A68767697757787767B77757777877786386877447867677764577765777866765573576667384
col42:   979C76789867778998BA9779679777768A8A78357876557877768767655777675476277767777977
col43:   7679A778977778777889777579776777677687786775577997767757673456976693647656776743
col44:   77897777777687977779988757768777794787677777687677535756756677867675345467473573
col45:   96678647478776875776777777678676677557666737875777477567556777766456627372277433
col46:   86878678779887878679A747777587777878A7647777575776766746776766766897675762664634
col47:   77A7567877787776766577377773645686574676765865446344A766353583436257065743646463
col48:   84577767678777766767656767776774747765778577776786697757555765565464452746687674
col49:   66768766666784777587776776752757776757556656465465465665576327456646543757624436
col50:   787667775897B7975477657777777877777457677776776755555457756477676266266357233655
col51:   47356557402656542462365643063153335603550673562544223232224414473700261025313450
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
col00:   6760042640643416004420400700B745540640702535562092221140131055472603524550004050
col01:   76304266038673466463B66776368787768888B7B7938B68B9A85676655576A37796531757674176
col02:   363070724774775377649886878774747879AAC7677773782A787773769777767277276080663793
col03:   770872677633756386648277767276862BD7764A7B6067E678317848776746783765278757445747
col04:   7765572776775777160A537617A57A78848C2777779A772999356478767776675153347775747755
col05:   A4717877783B87774956667A678543A78899437857AA757666A7B88887A264F51785763680736043
col06:   763075784737A8761303756776776663A66774777897786744873897597857673779420270484781
col07:   740076446772827255A7574B8729678A78A6967787379487B77347A3886803F69256677668364787
col08:   B504644737367630876313438770637CF4827577A5884537C4862565966683674057455700707675
col09:   7907967483217074522734777448473866AA8777397798789A58677657457D716974435886296073
col10:   7315698675657347467265594574B8876730763545787868566A47758A7974775465672754477576
col11:   F68326595A378778534376C7276834B7779778CC47785797BCCB1708786098766952526260744884
col12:   67824352779265487742776A7917A7B7B75D887697777588768AF8B67779587974B2B50778797778
col13:   6A66556770387877786778753558A4898568E637777877A79DA3888787A49A767A44A88854766795
col14:   4857077774777417204A5777817A74686747777AA46776A9686AA677397736A72340777675400777
col15:   544625B35C77475377CC7767978577696748667564777779B8936767A6B757575A68646438797B76
col16:   5703060946043A762337964745778777A5775877889CA27576779977767657B836B6086003678470
col17:   274060697428773A485B4885387779588A774A777267787A7485676AD7C7587967C1879977758777
col18:   578407688A67465A4678377638849767787A977C683B68887890647C588878764B8CB3529A878630
col19:   779A5B67766B4567278786798A866B7788678A797B8A777879966773797853578777776745753665
col20:   875271564B36687777682974714B47A73668787797BCC8AA87567675757674769774707483717303
col21:   779488B45544CA9887377487888A377A38C86A4976A7AA67C789987847A45A746779475667B79774
col22:   76726666467879C84544A87766645698747B986595877777766B796D5A7A97757729765468757775
col23:   2A43566828745778198757987375777E6B487756C77776C798C0B777B77675765777703735A7A377
