FED Base address                         :0x1c000000
Black LoThold ch 18:150 
ULblack Thold ch 18:120 
Black HiThold ch 19:400 
Black LoThold ch 19:150 
ULblack Thold ch 19:120 
Black HiThold ch 20:400 
Black LoThold ch 20:150 
ULblack Thold ch 20:120 
Black HiThold ch 21:400 
Black LoThold ch 21:150 
ULblack Thold ch 21:120 
Black HiThold ch 22:400 
Black LoThold ch 22:150 
ULblack Thold ch 22:120 
Black HiThold ch 23:400 
Black LoThold ch 23:150 
ULblack Thold ch 23:120 
Black HiThold ch 24:400 
Black LoThold ch 24:150 
ULblack Thold ch 24:120 
Black HiThold ch 25:400 
Black LoThold ch 25:150 
ULblack Thold ch 25:120 
Black HiThold ch 26:400 
Black LoThold ch 26:150 
ULblack Thold ch 26:120 
Black HiThold ch 27:400 
Black LoThold ch 27:150 
ULblack Thold ch 27:120 
Black HiThold ch 28:400 
Black LoThold ch 28:150 
ULblack Thold ch 28:120 
Black HiThold ch 29:400 
Black LoThold ch 29:150 
ULblack Thold ch 29:120 
Black HiThold ch 30:400 
Black LoThold ch 30:150 
ULblack Thold ch 30:120 
Black HiThold ch 31:400 
Black LoThold ch 31:150 
ULblack Thold ch 31:120 
Black HiThold ch 32:400 
Black LoThold ch 32:150 
ULblack Thold ch 32:120 
Black HiThold ch 33:400 
Black LoThold ch 33:150 
ULblack Thold ch 33:120 
Black HiThold ch 34:400 
Black LoThold ch 34:150 
ULblack Thold ch 34:120 
Black HiThold ch 35:400 
Black LoThold ch 35:150 
ULblack Thold ch 35:120 
Black HiThold ch 36:400 
Black LoThold ch 36:150 
ULblack Thold ch 36:120 
Delay channel 1(0-15):3
Delay channel 2(0-15):0
Delay channel 3(0-15):3
Delay channel 4(0-15):0
Delay channel 5(0-15):3
Delay channel 6(0-15):3
Delay channel 7(0-15):3
Delay channel 8(0-15):6
Delay channel 9(0-15):3
Delay channel 10(0-15):3
Delay channel 11(0-15):3
Delay channel 12(0-15):2
Delay channel 13(0-15):3
Delay channel 14(0-15):3
Delay channel 15(0-15):3
Delay channel 16(0-15):3
Delay channel 17(0-15):3
Delay channel 18(0-15):3
Delay channel 19(0-15):3
Delay channel 20(0-15):3
Delay channel 21(0-15):3
Delay channel 22(0-15):3
Delay channel 23(0-15):3
Delay channel 24(0-15):3
Delay channel 25(0-15):3
Delay channel 26(0-15):3
Delay channel 27(0-15):3
Delay channel 28(0-15):3
Delay channel 29(0-15):3
Delay channel 30(0-15):3
Delay channel 31(0-15):3
Delay channel 32(0-15):3
Delay channel 33(0-15):3
Delay channel 34(0-15):3
Delay channel 35(0-15):3
Delay channel 36(0-15):3
TBM level 0 Channel  1:270
TBM level 1 Channel  1:400
TBM level 2 Channel  1:500
TBM level 3 Channel  1:600
TBM level 4 Channel  1:700
ROC0 level 0 Channel  1 :248
ROC0 level 1 Channel  1 :394
ROC0 level 2 Channel  1 :503
ROC0 level 3 Channel  1 :608
ROC0 level 4 Channel  1 :736
ROC1 level 0 Channel  1 :247
ROC1 level 1 Channel  1 :392
ROC1 level 2 Channel  1 :502
ROC1 level 3 Channel  1 :608
ROC1 level 4 Channel  1 :740
ROC2 level 0 Channel  1 :247
ROC2 level 1 Channel  1 :392
ROC2 level 2 Channel  1 :501
ROC2 level 3 Channel  1 :605
ROC2 level 4 Channel  1 :734
ROC3 level 0 Channel  1 :247
ROC3 level 1 Channel  1 :393
ROC3 level 2 Channel  1 :500
ROC3 level 3 Channel  1 :604
ROC3 level 4 Channel  1 :733
ROC4 level 0 Channel  1 :248
ROC4 level 1 Channel  1 :392
ROC4 level 2 Channel  1 :500
ROC4 level 3 Channel  1 :601
ROC4 level 4 Channel  1 :732
ROC5 level 0 Channel  1 :246
ROC5 level 1 Channel  1 :393
ROC5 level 2 Channel  1 :502
ROC5 level 3 Channel  1 :606
ROC5 level 4 Channel  1 :733
ROC6 level 0 Channel  1 :245
ROC6 level 1 Channel  1 :391
ROC6 level 2 Channel  1 :500
ROC6 level 3 Channel  1 :604
ROC6 level 4 Channel  1 :735
ROC7 level 0 Channel  1 :244
ROC7 level 1 Channel  1 :391
ROC7 level 2 Channel  1 :501
ROC7 level 3 Channel  1 :605
ROC7 level 4 Channel  1 :735
ROC8 level 0 Channel  1 :270
ROC8 level 1 Channel  1 :400
ROC8 level 2 Channel  1 :500
ROC8 level 3 Channel  1 :600
ROC8 level 4 Channel  1 :700
ROC9 level 0 Channel  1 :270
ROC9 level 1 Channel  1 :400
ROC9 level 2 Channel  1 :500
ROC9 level 3 Channel  1 :600
ROC9 level 4 Channel  1 :700
ROC10 level 0 Channel  1 :270
ROC10 level 1 Channel  1 :400
ROC10 level 2 Channel  1 :500
ROC10 level 3 Channel  1 :600
ROC10 level 4 Channel  1 :700
ROC11 level 0 Channel  1 :270
ROC11 level 1 Channel  1 :400
ROC11 level 2 Channel  1 :500
ROC11 level 3 Channel  1 :600
ROC11 level 4 Channel  1 :700
ROC12 level 0 Channel  1 :270
ROC12 level 1 Channel  1 :400
ROC12 level 2 Channel  1 :500
ROC12 level 3 Channel  1 :600
ROC12 level 4 Channel  1 :700
ROC13 level 0 Channel  1 :270
ROC13 level 1 Channel  1 :400
ROC13 level 2 Channel  1 :500
ROC13 level 3 Channel  1 :600
ROC13 level 4 Channel  1 :700
ROC14 level 0 Channel  1 :270
ROC14 level 1 Channel  1 :400
ROC14 level 2 Channel  1 :500
ROC14 level 3 Channel  1 :600
ROC14 level 4 Channel  1 :700
ROC15 level 0 Channel  1 :270
ROC15 level 1 Channel  1 :400
ROC15 level 2 Channel  1 :500
ROC15 level 3 Channel  1 :600
ROC15 level 4 Channel  1 :700
TRLR level 0 Channel 1:270
TRLR level 1 Channel 1:400
TRLR level 2 Channel 1:500
TRLR level 3 Channel 1:600
TRLR level 4 Channel 1:700
TBM level 0 Channel  2:270
TBM level 1 Channel  2:400
TBM level 2 Channel  2:500
TBM level 3 Channel  2:600
TBM level 4 Channel  2:700
ROC0 level 0 Channel  2 :450
ROC0 level 1 Channel  2 :500
ROC0 level 2 Channel  2 :555
ROC0 level 3 Channel  2 :590
ROC0 level 4 Channel  2 :633
ROC1 level 0 Channel  2 :270
ROC1 level 1 Channel  2 :400
ROC1 level 2 Channel  2 :500
ROC1 level 3 Channel  2 :600
ROC1 level 4 Channel  2 :700
ROC2 level 0 Channel  2 :270
ROC2 level 1 Channel  2 :400
ROC2 level 2 Channel  2 :500
ROC2 level 3 Channel  2 :600
ROC2 level 4 Channel  2 :700
ROC3 level 0 Channel  2 :270
ROC3 level 1 Channel  2 :400
ROC3 level 2 Channel  2 :500
ROC3 level 3 Channel  2 :600
ROC3 level 4 Channel  2 :700
ROC4 level 0 Channel  2 :270
ROC4 level 1 Channel  2 :400
ROC4 level 2 Channel  2 :500
ROC4 level 3 Channel  2 :600
ROC4 level 4 Channel  2 :700
ROC5 level 0 Channel  2 :270
ROC5 level 1 Channel  2 :400
ROC5 level 2 Channel  2 :500
ROC5 level 3 Channel  2 :600
ROC5 level 4 Channel  2 :700
ROC6 level 0 Channel  2 :270
ROC6 level 1 Channel  2 :400
ROC6 level 2 Channel  2 :500
ROC6 level 3 Channel  2 :600
ROC6 level 4 Channel  2 :700
ROC7 level 0 Channel  2 :270
ROC7 level 1 Channel  2 :400
ROC7 level 2 Channel  2 :500
ROC7 level 3 Channel  2 :600
ROC7 level 4 Channel  2 :700
ROC8 level 0 Channel  2 :270
ROC8 level 1 Channel  2 :400
ROC8 level 2 Channel  2 :500
ROC8 level 3 Channel  2 :600
ROC8 level 4 Channel  2 :700
ROC9 level 0 Channel  2 :270
ROC9 level 1 Channel  2 :400
ROC9 level 2 Channel  2 :500
ROC9 level 3 Channel  2 :600
ROC9 level 4 Channel  2 :700
ROC10 level 0 Channel  2 :270
ROC10 level 1 Channel  2 :400
ROC10 level 2 Channel  2 :500
ROC10 level 3 Channel  2 :600
ROC10 level 4 Channel  2 :700
ROC11 level 0 Channel  2 :270
ROC11 level 1 Channel  2 :400
ROC11 level 2 Channel  2 :500
ROC11 level 3 Channel  2 :600
ROC11 level 4 Channel  2 :700
ROC12 level 0 Channel  2 :270
ROC12 level 1 Channel  2 :400
ROC12 level 2 Channel  2 :500
ROC12 level 3 Channel  2 :600
ROC12 level 4 Channel  2 :700
ROC13 level 0 Channel  2 :270
ROC13 level 1 Channel  2 :400
ROC13 level 2 Channel  2 :500
ROC13 level 3 Channel  2 :600
ROC13 level 4 Channel  2 :700
ROC14 level 0 Channel  2 :270
ROC14 level 1 Channel  2 :400
ROC14 level 2 Channel  2 :500
ROC14 level 3 Channel  2 :600
ROC14 level 4 Channel  2 :700
ROC15 level 0 Channel  2 :270
ROC15 level 1 Channel  2 :400
ROC15 level 2 Channel  2 :500
ROC15 level 3 Channel  2 :600
ROC15 level 4 Channel  2 :700
TRLR level 0 Channel 2:270
TRLR level 1 Channel 2:400
TRLR level 2 Channel 2:500
TRLR level 3 Channel 2:600
TRLR level 4 Channel 2:700
TBM level 0 Channel  3:270
TBM level 1 Channel  3:400
TBM level 2 Channel  3:500
TBM level 3 Channel  3:600
TBM level 4 Channel  3:700
ROC0 level 0 Channel  3 :270
ROC0 level 1 Channel  3 :400
ROC0 level 2 Channel  3 :500
ROC0 level 3 Channel  3 :600
ROC0 level 4 Channel  3 :700
ROC1 level 0 Channel  3 :270
ROC1 level 1 Channel  3 :400
ROC1 level 2 Channel  3 :500
ROC1 level 3 Channel  3 :600
ROC1 level 4 Channel  3 :700
ROC2 level 0 Channel  3 :270
ROC2 level 1 Channel  3 :400
ROC2 level 2 Channel  3 :500
ROC2 level 3 Channel  3 :600
ROC2 level 4 Channel  3 :700
ROC3 level 0 Channel  3 :270
ROC3 level 1 Channel  3 :400
ROC3 level 2 Channel  3 :500
ROC3 level 3 Channel  3 :600
ROC3 level 4 Channel  3 :700
ROC4 level 0 Channel  3 :270
ROC4 level 1 Channel  3 :400
ROC4 level 2 Channel  3 :500
ROC4 level 3 Channel  3 :600
ROC4 level 4 Channel  3 :700
ROC5 level 0 Channel  3 :270
ROC5 level 1 Channel  3 :400
ROC5 level 2 Channel  3 :500
ROC5 level 3 Channel  3 :600
ROC5 level 4 Channel  3 :700
ROC6 level 0 Channel  3 :270
ROC6 level 1 Channel  3 :400
ROC6 level 2 Channel  3 :500
ROC6 level 3 Channel  3 :600
ROC6 level 4 Channel  3 :700
ROC7 level 0 Channel  3 :270
ROC7 level 1 Channel  3 :400
ROC7 level 2 Channel  3 :500
ROC7 level 3 Channel  3 :600
ROC7 level 4 Channel  3 :700
ROC8 level 0 Channel  3 :270
ROC8 level 1 Channel  3 :400
ROC8 level 2 Channel  3 :500
ROC8 level 3 Channel  3 :600
ROC8 level 4 Channel  3 :700
ROC9 level 0 Channel  3 :270
ROC9 level 1 Channel  3 :400
ROC9 level 2 Channel  3 :500
ROC9 level 3 Channel  3 :600
ROC9 level 4 Channel  3 :700
ROC10 level 0 Channel  3 :270
ROC10 level 1 Channel  3 :400
ROC10 level 2 Channel  3 :500
ROC10 level 3 Channel  3 :600
ROC10 level 4 Channel  3 :700
ROC11 level 0 Channel  3 :270
ROC11 level 1 Channel  3 :400
ROC11 level 2 Channel  3 :500
ROC11 level 3 Channel  3 :600
ROC11 level 4 Channel  3 :700
ROC12 level 0 Channel  3 :270
ROC12 level 1 Channel  3 :400
ROC12 level 2 Channel  3 :500
ROC12 level 3 Channel  3 :600
ROC12 level 4 Channel  3 :700
ROC13 level 0 Channel  3 :270
ROC13 level 1 Channel  3 :400
ROC13 level 2 Channel  3 :500
ROC13 level 3 Channel  3 :600
ROC13 level 4 Channel  3 :700
ROC14 level 0 Channel  3 :270
ROC14 level 1 Channel  3 :400
ROC14 level 2 Channel  3 :500
ROC14 level 3 Channel  3 :600
ROC14 level 4 Channel  3 :700
ROC15 level 0 Channel  3 :270
ROC15 level 1 Channel  3 :400
ROC15 level 2 Channel  3 :500
ROC15 level 3 Channel  3 :600
ROC15 level 4 Channel  3 :700
TRLR level 0 Channel 3:270
TRLR level 1 Channel 3:400
TRLR level 2 Channel 3:500
TRLR level 3 Channel 3:600
TRLR level 4 Channel 3:700
TBM level 0 Channel  4:270
TBM level 1 Channel  4:400
TBM level 2 Channel  4:500
TBM level 3 Channel  4:600
TBM level 4 Channel  4:700
ROC0 level 0 Channel  4 :472
ROC0 level 1 Channel  4 :580
ROC0 level 2 Channel  4 :691
ROC0 level 3 Channel  4 :799
ROC0 level 4 Channel  4 :898
ROC1 level 0 Channel  4 :478
ROC1 level 1 Channel  4 :595
ROC1 level 2 Channel  4 :714
ROC1 level 3 Channel  4 :828
ROC1 level 4 Channel  4 :930
ROC2 level 0 Channel  4 :474
ROC2 level 1 Channel  4 :587
ROC2 level 2 Channel  4 :701
ROC2 level 3 Channel  4 :810
ROC2 level 4 Channel  4 :909
ROC3 level 0 Channel  4 :476
ROC3 level 1 Channel  4 :584
ROC3 level 2 Channel  4 :693
ROC3 level 3 Channel  4 :800
ROC3 level 4 Channel  4 :897
ROC4 level 0 Channel  4 :476
ROC4 level 1 Channel  4 :585
ROC4 level 2 Channel  4 :696
ROC4 level 3 Channel  4 :803
ROC4 level 4 Channel  4 :901
ROC5 level 0 Channel  4 :488
ROC5 level 1 Channel  4 :594
ROC5 level 2 Channel  4 :702
ROC5 level 3 Channel  4 :806
ROC5 level 4 Channel  4 :901
ROC6 level 0 Channel  4 :484
ROC6 level 1 Channel  4 :597
ROC6 level 2 Channel  4 :711
ROC6 level 3 Channel  4 :820
ROC6 level 4 Channel  4 :918
ROC7 level 0 Channel  4 :480
ROC7 level 1 Channel  4 :592
ROC7 level 2 Channel  4 :706
ROC7 level 3 Channel  4 :815
ROC7 level 4 Channel  4 :915
ROC8 level 0 Channel  4 :270
ROC8 level 1 Channel  4 :400
ROC8 level 2 Channel  4 :500
ROC8 level 3 Channel  4 :600
ROC8 level 4 Channel  4 :700
ROC9 level 0 Channel  4 :270
ROC9 level 1 Channel  4 :400
ROC9 level 2 Channel  4 :500
ROC9 level 3 Channel  4 :600
ROC9 level 4 Channel  4 :700
ROC10 level 0 Channel  4 :270
ROC10 level 1 Channel  4 :400
ROC10 level 2 Channel  4 :500
ROC10 level 3 Channel  4 :600
ROC10 level 4 Channel  4 :700
ROC11 level 0 Channel  4 :270
ROC11 level 1 Channel  4 :400
ROC11 level 2 Channel  4 :500
ROC11 level 3 Channel  4 :600
ROC11 level 4 Channel  4 :700
ROC12 level 0 Channel  4 :270
ROC12 level 1 Channel  4 :400
ROC12 level 2 Channel  4 :500
ROC12 level 3 Channel  4 :600
ROC12 level 4 Channel  4 :700
ROC13 level 0 Channel  4 :270
ROC13 level 1 Channel  4 :400
ROC13 level 2 Channel  4 :500
ROC13 level 3 Channel  4 :600
ROC13 level 4 Channel  4 :700
ROC14 level 0 Channel  4 :270
ROC14 level 1 Channel  4 :400
ROC14 level 2 Channel  4 :500
ROC14 level 3 Channel  4 :600
ROC14 level 4 Channel  4 :700
ROC15 level 0 Channel  4 :270
ROC15 level 1 Channel  4 :400
ROC15 level 2 Channel  4 :500
ROC15 level 3 Channel  4 :600
ROC15 level 4 Channel  4 :700
TRLR level 0 Channel 4:270
TRLR level 1 Channel 4:400
TRLR level 2 Channel 4:500
TRLR level 3 Channel 4:600
TRLR level 4 Channel 4:700
TBM level 0 Channel  5:270
TBM level 1 Channel  5:400
TBM level 2 Channel  5:500
TBM level 3 Channel  5:600
TBM level 4 Channel  5:700
ROC0 level 0 Channel  5 :270
ROC0 level 1 Channel  5 :400
ROC0 level 2 Channel  5 :500
ROC0 level 3 Channel  5 :600
ROC0 level 4 Channel  5 :700
ROC1 level 0 Channel  5 :270
ROC1 level 1 Channel  5 :400
ROC1 level 2 Channel  5 :500
ROC1 level 3 Channel  5 :600
ROC1 level 4 Channel  5 :700
ROC2 level 0 Channel  5 :270
ROC2 level 1 Channel  5 :400
ROC2 level 2 Channel  5 :500
ROC2 level 3 Channel  5 :600
ROC2 level 4 Channel  5 :700
ROC3 level 0 Channel  5 :270
ROC3 level 1 Channel  5 :400
ROC3 level 2 Channel  5 :500
ROC3 level 3 Channel  5 :600
ROC3 level 4 Channel  5 :700
ROC4 level 0 Channel  5 :270
ROC4 level 1 Channel  5 :400
ROC4 level 2 Channel  5 :500
ROC4 level 3 Channel  5 :600
ROC4 level 4 Channel  5 :700
ROC5 level 0 Channel  5 :270
ROC5 level 1 Channel  5 :400
ROC5 level 2 Channel  5 :500
ROC5 level 3 Channel  5 :600
ROC5 level 4 Channel  5 :700
ROC6 level 0 Channel  5 :270
ROC6 level 1 Channel  5 :400
ROC6 level 2 Channel  5 :500
ROC6 level 3 Channel  5 :600
ROC6 level 4 Channel  5 :700
ROC7 level 0 Channel  5 :270
ROC7 level 1 Channel  5 :400
ROC7 level 2 Channel  5 :500
ROC7 level 3 Channel  5 :600
ROC7 level 4 Channel  5 :700
ROC8 level 0 Channel  5 :270
ROC8 level 1 Channel  5 :400
ROC8 level 2 Channel  5 :500
ROC8 level 3 Channel  5 :600
ROC8 level 4 Channel  5 :700
ROC9 level 0 Channel  5 :270
ROC9 level 1 Channel  5 :400
ROC9 level 2 Channel  5 :500
ROC9 level 3 Channel  5 :600
ROC9 level 4 Channel  5 :700
ROC10 level 0 Channel  5 :270
ROC10 level 1 Channel  5 :400
ROC10 level 2 Channel  5 :500
ROC10 level 3 Channel  5 :600
ROC10 level 4 Channel  5 :700
ROC11 level 0 Channel  5 :270
ROC11 level 1 Channel  5 :400
ROC11 level 2 Channel  5 :500
ROC11 level 3 Channel  5 :600
ROC11 level 4 Channel  5 :700
ROC12 level 0 Channel  5 :270
ROC12 level 1 Channel  5 :400
ROC12 level 2 Channel  5 :500
ROC12 level 3 Channel  5 :600
ROC12 level 4 Channel  5 :700
ROC13 level 0 Channel  5 :270
ROC13 level 1 Channel  5 :400
ROC13 level 2 Channel  5 :500
ROC13 level 3 Channel  5 :600
ROC13 level 4 Channel  5 :700
ROC14 level 0 Channel  5 :270
ROC14 level 1 Channel  5 :400
ROC14 level 2 Channel  5 :500
ROC14 level 3 Channel  5 :600
ROC14 level 4 Channel  5 :700
ROC15 level 0 Channel  5 :270
ROC15 level 1 Channel  5 :400
ROC15 level 2 Channel  5 :500
ROC15 level 3 Channel  5 :600
ROC15 level 4 Channel  5 :700
TRLR level 0 Channel 5:270
TRLR level 1 Channel 5:400
TRLR level 2 Channel 5:500
TRLR level 3 Channel 5:600
TRLR level 4 Channel 5:700
TBM level 0 Channel  6:270
TBM level 1 Channel  6:400
TBM level 2 Channel  6:500
TBM level 3 Channel  6:600
TBM level 4 Channel  6:700
ROC0 level 0 Channel  6 :270
ROC0 level 1 Channel  6 :400
ROC0 level 2 Channel  6 :500
ROC0 level 3 Channel  6 :600
ROC0 level 4 Channel  6 :700
ROC1 level 0 Channel  6 :270
ROC1 level 1 Channel  6 :400
ROC1 level 2 Channel  6 :500
ROC1 level 3 Channel  6 :600
ROC1 level 4 Channel  6 :700
ROC2 level 0 Channel  6 :270
ROC2 level 1 Channel  6 :400
ROC2 level 2 Channel  6 :500
ROC2 level 3 Channel  6 :600
ROC2 level 4 Channel  6 :700
ROC3 level 0 Channel  6 :270
ROC3 level 1 Channel  6 :400
ROC3 level 2 Channel  6 :500
ROC3 level 3 Channel  6 :600
ROC3 level 4 Channel  6 :700
ROC4 level 0 Channel  6 :270
ROC4 level 1 Channel  6 :400
ROC4 level 2 Channel  6 :500
ROC4 level 3 Channel  6 :600
ROC4 level 4 Channel  6 :700
ROC5 level 0 Channel  6 :270
ROC5 level 1 Channel  6 :400
ROC5 level 2 Channel  6 :500
ROC5 level 3 Channel  6 :600
ROC5 level 4 Channel  6 :700
ROC6 level 0 Channel  6 :270
ROC6 level 1 Channel  6 :400
ROC6 level 2 Channel  6 :500
ROC6 level 3 Channel  6 :600
ROC6 level 4 Channel  6 :700
ROC7 level 0 Channel  6 :270
ROC7 level 1 Channel  6 :400
ROC7 level 2 Channel  6 :500
ROC7 level 3 Channel  6 :600
ROC7 level 4 Channel  6 :700
ROC8 level 0 Channel  6 :270
ROC8 level 1 Channel  6 :400
ROC8 level 2 Channel  6 :500
ROC8 level 3 Channel  6 :600
ROC8 level 4 Channel  6 :700
ROC9 level 0 Channel  6 :270
ROC9 level 1 Channel  6 :400
ROC9 level 2 Channel  6 :500
ROC9 level 3 Channel  6 :600
ROC9 level 4 Channel  6 :700
ROC10 level 0 Channel  6 :270
ROC10 level 1 Channel  6 :400
ROC10 level 2 Channel  6 :500
ROC10 level 3 Channel  6 :600
ROC10 level 4 Channel  6 :700
ROC11 level 0 Channel  6 :270
ROC11 level 1 Channel  6 :400
ROC11 level 2 Channel  6 :500
ROC11 level 3 Channel  6 :600
ROC11 level 4 Channel  6 :700
ROC12 level 0 Channel  6 :270
ROC12 level 1 Channel  6 :400
ROC12 level 2 Channel  6 :500
ROC12 level 3 Channel  6 :600
ROC12 level 4 Channel  6 :700
ROC13 level 0 Channel  6 :270
ROC13 level 1 Channel  6 :400
ROC13 level 2 Channel  6 :500
ROC13 level 3 Channel  6 :600
ROC13 level 4 Channel  6 :700
ROC14 level 0 Channel  6 :270
ROC14 level 1 Channel  6 :400
ROC14 level 2 Channel  6 :500
ROC14 level 3 Channel  6 :600
ROC14 level 4 Channel  6 :700
ROC15 level 0 Channel  6 :270
ROC15 level 1 Channel  6 :400
ROC15 level 2 Channel  6 :500
ROC15 level 3 Channel  6 :600
ROC15 level 4 Channel  6 :700
TRLR level 0 Channel 6:270
TRLR level 1 Channel 6:400
TRLR level 2 Channel 6:500
TRLR level 3 Channel 6:600
TRLR level 4 Channel 6:700
TBM level 0 Channel  7:270
TBM level 1 Channel  7:400
TBM level 2 Channel  7:500
TBM level 3 Channel  7:600
TBM level 4 Channel  7:700
ROC0 level 0 Channel  7 :270
ROC0 level 1 Channel  7 :400
ROC0 level 2 Channel  7 :500
ROC0 level 3 Channel  7 :600
ROC0 level 4 Channel  7 :700
ROC1 level 0 Channel  7 :270
ROC1 level 1 Channel  7 :400
ROC1 level 2 Channel  7 :500
ROC1 level 3 Channel  7 :600
ROC1 level 4 Channel  7 :700
ROC2 level 0 Channel  7 :270
ROC2 level 1 Channel  7 :400
ROC2 level 2 Channel  7 :500
ROC2 level 3 Channel  7 :600
ROC2 level 4 Channel  7 :700
ROC3 level 0 Channel  7 :270
ROC3 level 1 Channel  7 :400
ROC3 level 2 Channel  7 :500
ROC3 level 3 Channel  7 :600
ROC3 level 4 Channel  7 :700
ROC4 level 0 Channel  7 :270
ROC4 level 1 Channel  7 :400
ROC4 level 2 Channel  7 :500
ROC4 level 3 Channel  7 :600
ROC4 level 4 Channel  7 :700
ROC5 level 0 Channel  7 :270
ROC5 level 1 Channel  7 :400
ROC5 level 2 Channel  7 :500
ROC5 level 3 Channel  7 :600
ROC5 level 4 Channel  7 :700
ROC6 level 0 Channel  7 :270
ROC6 level 1 Channel  7 :400
ROC6 level 2 Channel  7 :500
ROC6 level 3 Channel  7 :600
ROC6 level 4 Channel  7 :700
ROC7 level 0 Channel  7 :270
ROC7 level 1 Channel  7 :400
ROC7 level 2 Channel  7 :500
ROC7 level 3 Channel  7 :600
ROC7 level 4 Channel  7 :700
ROC8 level 0 Channel  7 :270
ROC8 level 1 Channel  7 :400
ROC8 level 2 Channel  7 :500
ROC8 level 3 Channel  7 :600
ROC8 level 4 Channel  7 :700
ROC9 level 0 Channel  7 :270
ROC9 level 1 Channel  7 :400
ROC9 level 2 Channel  7 :500
ROC9 level 3 Channel  7 :600
ROC9 level 4 Channel  7 :700
