col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   477777772777777757777777B777777747777777C77777777777777767777777C777777757777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   07777777677777777777777727777777777777777777777727777777777777773777777787777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   17777777677777775777777797777777A7777777A7777777E777777767777777B7777777B7777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   67777777B777777787777777A7777777D7777777B7777777A7777777A7777777D777777787777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   67777777C7777777C7777777E7777777C77777776777777777777777F7777777B7777777C7777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   1777777787777777B7777777C7777777B777777747777777B7777777B7777777D7777777D7777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
col00:   07777777577777774777777717777777277777770777777727777777077777775777777707777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   37777777977777771777777787777777E7777777C7777777B7777777977777772777777787777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   377777779777777737777777977777777777777767777777C777777727777777A777777767777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   57777777A77777776777777767777777A7777777A777777747777777177777779777777767777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   27777777E7777777F7777777F777777787777777C7777777F7777777C777777787777777E7777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   C7777777A7777777F7777777E7777777F7777777F7777777F7777777B77777777777777777777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   E7777777977777776777777757777777B77777776777777787777777477777770777777747777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
col00:   87777777777777779777777747777777477777775777777747777777477777774777777747777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   B7777777777777775777777747777777877777776777777797777777677777776777777757777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   B7777777677777778777777797777777977777777777777777777777877777776777777747777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   977777776777777787777777D7777777A77777778777777757777777977777776777777787777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   97777777B77777779777777757777777A777777787777777A7777777677777779777777757777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   A7777777B7777777877777779777777767777777D777777787777777977777779777777777777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   97777777777777779777777787777777877777779777777787777777777777776777777747777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
col00:   77777777477777770777777707777777577777772777777797777777177777772777777757777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   B777777727777777A777777777777777F7777777B7777777C7777777977777774777777707777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   57777777577777772777777747777777A77777778777777787777777777777773777777707777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   37777777477777779777777777777777877777779777777717777777777777774777777747777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   9777777727777777F777777767777777F777777737777777B7777777F7777777A777777787777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   A777777737777777F7777777E7777777F7777777C7777777F7777777F777777787777777F7777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   47777777677777773777777767777777A777777797777777E7777777F77777775777777777777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7
col00:   0777777777777777B777777797777777077777771777777737777777477777770777777737777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   27777777677777777777777727777777877777770777777787777777877777777777777717777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   0777777797777777A777777797777777577777778777777777777777477777772777777767777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   377777774777777767777777D7777777C77777772777777747777777977777776777777757777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   7777777787777777A7777777F7777777C777777767777777F7777777A77777776777777757777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   C7777777F7777777F777777767777777A77777778777777777777777B7777777A7777777D7777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   B7777777C7777777A7777777F7777777F7777777F7777777C7777777C7777777C777777727777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
